Date,Open,High,Low,Close,Adj Close,Volume
2017-11-24,42.669998,43.020000,42.610001,42.990002,41.472778,1499700
2017-11-27,41.669998,41.680000,41.060001,41.090000,39.639832,8188400
2017-11-28,41.029999,41.220001,40.810001,40.930000,39.485477,4864800
2017-11-29,40.880001,40.910000,39.240002,39.410000,38.019123,11796100
2017-11-30,39.599998,39.740002,39.169998,39.599998,38.202415,9357100
2017-12-01,39.950001,39.990002,39.000000,39.700001,38.298889,7192200
2017-12-04,40.049999,40.130001,39.299999,39.389999,37.999828,7109000
2017-12-05,39.200001,39.520000,38.930000,39.200001,37.816536,4504000
2017-12-06,38.959999,39.090000,38.520000,38.680000,37.314888,8622000
2017-12-07,38.750000,39.029999,38.610001,39.009998,37.633236,11285400
2017-12-08,39.380001,39.549999,38.950001,39.000000,37.623592,5071600
2017-12-11,39.189999,39.580002,39.180000,39.369999,37.980534,5272500
2017-12-12,39.220001,39.380001,39.080002,39.299999,37.913002,5488100
2017-12-13,39.470001,39.490002,39.220001,39.290001,37.903358,4227100
2017-12-14,39.500000,39.650002,39.320000,39.400002,38.009476,4737600
2017-12-15,39.400002,39.619999,39.250000,39.500000,38.105946,7156400
2017-12-18,39.380001,39.470001,39.200001,39.400002,38.009476,5746900
2017-12-19,39.209999,39.410000,39.119999,39.340000,37.951591,4454900
2017-12-20,39.380001,39.610001,39.169998,39.439999,38.048061,6330100
2017-12-21,39.560001,39.660000,39.200001,39.230000,37.845474,3563100
2017-12-22,39.599998,39.630001,39.299999,39.630001,38.231358,2523600
2017-12-26,39.310001,39.310001,38.810001,38.950001,37.575359,2861500
2017-12-27,39.000000,39.110001,38.880001,39.080002,37.700771,3092900
2017-12-28,39.509998,39.889999,39.400002,39.740002,38.337479,4279500
2017-12-29,39.849998,40.220001,39.650002,39.650002,38.250652,3870900
2018-01-02,40.509998,41.049999,40.419998,41.020000,39.572300,4984000
2018-01-03,41.590000,41.810001,41.439999,41.709999,40.237949,6963200
2018-01-04,41.919998,42.000000,41.450001,41.490002,40.025715,4876600
2018-01-05,41.889999,42.570000,41.790001,42.459999,40.961479,5330800
2018-01-08,42.400002,42.480000,42.189999,42.439999,40.942184,3538200
2018-01-09,42.490002,42.500000,42.130001,42.180000,40.691364,5729900
2018-01-10,41.349998,41.450001,40.720001,41.299999,39.842419,7102700
2018-01-11,41.220001,41.400002,40.950001,41.029999,39.581947,5701800
2018-01-12,41.040001,41.299999,40.759998,41.189999,39.736301,5028000
2018-01-16,42.009998,42.349998,41.810001,42.230000,40.739597,9081600
2018-01-17,42.660000,43.270000,42.500000,43.130001,41.607834,7092800
2018-01-18,43.860001,44.849998,43.500000,44.570000,42.997013,11866200
2018-01-19,45.070000,45.540001,44.580002,44.669998,43.093483,6543700
2018-01-22,46.000000,46.400002,45.939999,46.380001,44.743134,8335800
2018-01-23,46.480000,46.570000,46.060001,46.279999,44.646660,5659600
2018-01-24,45.639999,45.669998,45.250000,45.330002,43.730194,7400600
2018-01-25,45.709999,45.779999,45.040001,45.099998,43.508305,7655700
2018-01-26,45.500000,45.740002,45.029999,45.720001,44.106426,7057300
2018-01-29,45.470001,45.689999,45.200001,45.400002,43.797722,11604400
2018-01-30,44.570000,45.029999,44.400002,44.880001,43.296074,10224600
2018-01-31,45.430000,45.799999,45.119999,45.310001,43.710899,6333300
2018-02-01,45.330002,45.930000,45.299999,45.450001,43.845955,6706500
2018-02-02,45.009998,45.320000,44.450001,44.509998,42.939129,12051800
2018-02-05,44.049999,44.810001,42.810001,42.950001,41.434189,11748300
2018-02-06,42.270000,43.700001,42.099998,43.590000,42.051601,13414100
2018-02-07,42.990002,42.990002,41.880001,41.880001,40.401951,15239500
2018-02-08,42.110001,42.119999,40.360001,40.360001,38.935596,11356000
2018-02-09,40.740002,41.680000,39.959999,41.470001,40.006420,10588400
2018-02-12,42.029999,42.790001,41.959999,42.529999,41.029007,6573300
2018-02-13,42.540001,42.660000,41.880001,42.380001,40.884304,5831900
2018-02-14,42.169998,43.090000,41.919998,43.049999,41.530659,6860100
2018-02-15,43.520000,43.750000,42.750000,43.520000,41.984070,6116500
2018-02-16,43.349998,43.959999,43.310001,43.480000,41.945480,4792100
2018-02-20,43.080002,44.160000,43.000000,43.740002,42.196308,9291700
2018-02-21,43.660000,43.820000,42.869999,42.889999,41.376305,6612600
2018-02-22,42.669998,42.740002,42.180000,42.389999,40.893951,7984000
2018-02-23,43.389999,43.900002,43.110001,43.900002,42.350662,7204900
2018-02-26,44.110001,44.410000,43.799999,44.410000,42.842659,3897600
2018-02-27,44.049999,44.299999,43.610001,43.619999,42.080540,5999100
2018-02-28,43.669998,43.910000,43.290001,43.349998,41.820068,6400100
2018-03-01,43.349998,43.560001,42.310001,42.720001,41.212307,7792400
2018-03-02,42.389999,43.049999,42.150002,43.009998,41.492069,4819600
2018-03-05,43.049999,43.759998,42.869999,43.490002,41.955132,5977200
2018-03-06,44.340000,44.400002,43.430000,43.540001,42.003365,8632000
2018-03-07,43.310001,44.279999,43.180000,44.200001,42.640072,4482900
2018-03-08,44.299999,44.389999,43.590000,43.799999,42.254189,7092400
2018-03-09,44.049999,44.599998,43.520000,44.590000,43.016308,8336200
2018-03-12,44.790001,45.349998,44.750000,45.220001,43.624073,5176100
2018-03-13,45.500000,45.750000,44.910000,44.990002,43.402191,5842300
2018-03-14,45.430000,45.450001,44.830002,45.150002,43.556545,4300500
2018-03-15,45.099998,45.650002,44.889999,45.310001,43.710899,3942200
2018-03-16,45.000000,45.520000,44.930000,44.970001,43.382896,8125600
2018-03-19,44.720001,44.869999,44.189999,44.599998,43.025951,5116500
2018-03-20,44.700001,44.910000,44.520000,44.830002,43.247837,6404200
2018-03-21,44.570000,44.849998,44.250000,44.700001,43.122425,7036400
2018-03-22,44.099998,44.369999,43.689999,43.689999,42.148067,6318500
2018-03-23,43.630001,43.700001,42.580002,42.580002,41.077248,5923500
2018-03-26,43.810001,44.279999,43.180000,44.270000,42.707600,5395200
2018-03-27,44.720001,44.840000,43.130001,43.290001,41.762188,6995000
2018-03-28,42.980000,43.169998,42.439999,42.689999,41.183361,8563100
2018-03-29,43.000000,43.919998,42.959999,43.759998,42.215599,7758900
2018-04-02,43.340000,43.590000,42.419998,42.500000,41.000069,6361200
2018-04-03,44.270000,44.279999,43.029999,43.480000,41.945480,6174500
2018-04-04,42.369999,43.939999,42.349998,43.939999,42.389244,5497100
2018-04-05,44.029999,44.230000,43.139999,43.320000,41.791130,6115100
2018-04-06,42.880001,43.169998,42.259998,42.419998,40.922890,5133100
2018-04-09,43.090000,44.040001,42.910000,43.070000,41.549950,6696400
2018-04-10,43.869999,44.220001,43.029999,43.580002,42.041954,5682300
2018-04-11,43.250000,43.790001,43.250000,43.380001,41.849010,4788000
2018-04-12,43.330002,43.849998,43.049999,43.849998,42.302422,7574700
2018-04-13,43.689999,43.740002,42.560001,42.650002,41.144775,5749900
2018-04-16,42.810001,43.009998,42.680000,42.869999,41.357010,5206900
2018-04-17,42.090000,42.360001,41.770000,42.310001,40.816776,9831100
2018-04-18,42.099998,42.259998,41.209999,41.919998,40.440536,8947400
2018-04-19,39.930000,40.080002,39.110001,39.529999,38.134888,27527000
2018-04-20,39.369999,39.540001,38.820000,38.950001,37.575359,15313300
2018-04-23,38.959999,39.080002,38.529999,38.750000,37.382416,11178300
2018-04-24,39.040001,39.209999,38.299999,38.750000,37.382416,13004000
2018-04-25,38.360001,38.490002,38.020000,38.169998,36.822884,12359200
2018-04-26,38.080002,38.560001,38.080002,38.169998,36.822884,7685800
2018-04-27,38.740002,38.740002,37.990002,38.169998,36.822884,8276100
2018-04-30,38.689999,38.840000,38.380001,38.450001,37.093002,7968000
2018-05-01,38.340000,38.939999,38.259998,38.930000,37.556065,5507000
2018-05-02,38.599998,38.599998,37.650002,37.750000,36.417709,11522200
2018-05-03,37.549999,38.189999,37.299999,38.099998,36.755356,7021400
2018-05-04,38.000000,38.660000,37.939999,38.590000,37.228062,9474000
2018-05-07,38.450001,38.650002,38.240002,38.450001,37.093002,4590100
2018-05-08,38.980000,39.380001,38.939999,39.180000,37.797241,8116600
2018-05-09,39.369999,39.459999,39.160000,39.349998,37.961239,5861400
2018-05-10,39.570000,39.869999,39.439999,39.770000,38.366417,7957900
2018-05-11,40.040001,40.180000,39.639999,39.910000,38.501476,4184400
2018-05-14,40.130001,40.549999,39.880001,39.950001,38.540066,5014000
2018-05-15,39.360001,39.400002,38.959999,39.299999,37.913002,5622800
2018-05-16,39.400002,39.830002,39.279999,39.790001,38.385712,7671500
2018-05-17,39.070000,39.240002,38.669998,38.959999,37.585003,7964200
2018-05-18,38.470001,38.549999,38.279999,38.419998,37.064060,7783900
2018-05-21,39.340000,39.700001,39.119999,39.470001,38.077007,7902200
2018-05-22,39.470001,39.790001,39.450001,39.639999,38.241005,5752000
2018-05-23,39.139999,39.650002,39.090000,39.650002,38.250652,4787500
2018-05-24,39.369999,39.450001,38.779999,39.270000,37.884064,7930800
2018-05-25,39.099998,39.490002,38.930000,39.299999,37.913002,5403000
2018-05-29,38.490002,38.560001,38.029999,38.160000,36.813236,7198200
2018-05-30,38.299999,38.400002,38.070000,38.340000,36.986885,8413400
2018-05-31,38.330002,38.860001,38.290001,38.700001,37.334179,8129400
2018-06-01,38.990002,39.200001,38.799999,39.200001,37.816536,5970000
2018-06-04,39.849998,40.000000,39.669998,39.970001,38.559361,8927200
2018-06-05,39.700001,39.860001,39.400002,39.540001,38.144535,6345900
2018-06-06,39.849998,39.930000,39.560001,39.560001,38.163830,9829700
2018-06-07,39.560001,39.939999,39.459999,39.520000,38.125240,8216900
2018-06-08,39.160000,39.160000,38.520000,38.930000,37.556065,8081300
2018-06-11,39.000000,39.150002,38.759998,38.759998,37.392059,4511600
2018-06-12,39.130001,39.360001,38.980000,39.200001,37.816536,6582600
2018-06-13,39.730000,39.889999,39.049999,39.049999,37.671825,9616600
2018-06-14,39.029999,39.070000,38.599998,38.599998,37.237709,7636000
2018-06-15,38.820000,38.939999,38.549999,38.689999,37.324532,11235700
2018-06-18,38.310001,38.360001,37.840000,38.250000,36.900063,8921400
2018-06-19,37.700001,37.970001,37.349998,37.560001,36.234413,9848900
2018-06-20,38.340000,38.590000,38.009998,38.349998,36.996532,8668600
2018-06-21,37.869999,38.009998,37.549999,37.619999,36.292294,9246700
2018-06-22,38.270000,38.310001,37.970001,38.119999,36.774647,10338500
2018-06-25,36.299999,36.560001,36.049999,36.509998,36.509998,10528100
2018-06-26,36.330002,36.700001,36.110001,36.459999,36.459999,8817000
2018-06-27,36.250000,36.320000,35.509998,35.509998,35.509998,8798100
2018-06-28,35.500000,35.939999,35.349998,35.939999,35.939999,7199000
2018-06-29,36.549999,36.770000,36.439999,36.560001,36.560001,8088200
2018-07-02,36.209999,36.570000,36.040001,36.540001,36.540001,7365500
2018-07-03,36.389999,36.610001,36.349998,36.389999,36.389999,6512600
2018-07-05,36.400002,36.599998,36.240002,36.590000,36.590000,9230900
2018-07-06,36.820000,37.349998,36.759998,37.270000,37.270000,7251600
2018-07-09,37.869999,38.029999,37.570000,37.830002,37.830002,7124100
2018-07-10,37.470001,37.950001,37.470001,37.930000,37.930000,7211500
2018-07-11,37.330002,37.349998,36.900002,36.970001,36.970001,7316200
2018-07-12,37.330002,37.590000,37.200001,37.310001,37.310001,5275300
2018-07-13,37.540001,37.799999,37.480000,37.770000,37.770000,4947500
2018-07-16,37.880001,37.889999,37.650002,37.790001,37.790001,5399200
2018-07-17,37.500000,38.119999,37.349998,38.040001,38.040001,6238500
2018-07-18,38.040001,38.470001,37.880001,38.410000,38.410000,10532200
2018-07-19,39.439999,40.389999,38.619999,39.810001,39.810001,17762300
2018-07-20,39.990002,40.849998,39.840000,40.730000,40.730000,14481000
2018-07-23,40.820000,40.980000,40.630001,40.740002,40.740002,6832800
2018-07-24,41.099998,41.209999,40.380001,40.389999,40.389999,7018300
2018-07-25,40.529999,40.900002,40.310001,40.889999,40.889999,7725700
2018-07-26,40.700001,40.939999,40.439999,40.820000,40.820000,8476600
2018-07-27,40.939999,41.919998,40.939999,41.450001,41.450001,9468500
2018-07-30,41.450001,41.520000,40.889999,41.090000,41.090000,5174300
2018-07-31,41.259998,41.580002,41.090000,41.209999,41.209999,4908300
2018-08-01,41.439999,41.730000,41.320000,41.709999,41.709999,6115000
2018-08-02,41.099998,41.650002,41.000000,41.549999,41.549999,4669300
2018-08-03,41.639999,41.950001,41.560001,41.689999,41.689999,4575200
2018-08-06,41.200001,41.419998,41.000000,41.070000,41.070000,7245800
2018-08-07,41.070000,41.250000,40.840000,41.240002,41.240002,7494900
2018-08-08,41.560001,42.110001,41.450001,41.970001,41.970001,5089600
2018-08-09,41.939999,41.950001,41.680000,41.840000,41.840000,4513300
2018-08-10,41.299999,41.299999,40.790001,41.029999,41.029999,7053200
2018-08-13,40.689999,40.990002,40.470001,40.709999,40.709999,6708600
2018-08-14,41.000000,41.189999,40.869999,40.910000,40.910000,5339100
2018-08-15,40.450001,40.549999,40.119999,40.450001,40.450001,6052800
2018-08-16,40.450001,40.730000,40.369999,40.410000,40.410000,5544000
2018-08-17,40.189999,40.220001,39.790001,40.130001,40.130001,7897200
2018-08-20,40.020000,40.240002,39.900002,40.099998,40.099998,4156700
2018-08-21,40.369999,41.040001,40.360001,40.889999,40.889999,6075100
2018-08-22,40.849998,41.049999,40.540001,40.900002,40.900002,5512700
2018-08-23,41.299999,41.349998,40.680000,40.680000,40.680000,4126100
2018-08-24,40.930000,41.410000,40.830002,41.240002,41.240002,4232000
2018-08-27,41.430000,41.709999,41.369999,41.529999,41.529999,5733000
2018-08-28,42.389999,42.759998,42.250000,42.349998,42.349998,10683500
2018-08-29,43.189999,44.380001,43.090000,44.130001,44.130001,12278200
2018-08-30,44.349998,44.490002,43.410000,43.459999,43.459999,7826200
2018-08-31,43.119999,43.610001,42.959999,43.599998,43.599998,8782900
2018-09-04,43.259998,44.119999,43.189999,44.110001,44.110001,8174900
2018-09-05,44.090000,44.570000,44.020000,44.220001,44.220001,7262400
2018-09-06,43.939999,44.070000,43.580002,44.049999,44.049999,10424900
2018-09-07,44.000000,45.240002,43.980000,44.880001,44.880001,14256000
2018-09-10,45.000000,45.060001,44.520000,44.619999,44.619999,6824900
2018-09-11,43.639999,44.570000,43.580002,44.549999,44.549999,12509700
2018-09-12,43.919998,44.299999,43.820000,43.939999,43.939999,10303700
2018-09-13,43.990002,43.990002,43.270000,43.430000,43.430000,9624500
2018-09-14,44.020000,44.560001,43.950001,44.410000,44.410000,5295400
2018-09-17,43.630001,44.139999,43.470001,43.759998,43.759998,6210300
2018-09-18,43.500000,44.090000,43.349998,43.560001,43.560001,8814200
2018-09-19,44.200001,44.389999,43.740002,44.020000,44.020000,6393200
2018-09-20,44.250000,44.430000,43.900002,44.169998,44.169998,4728000
2018-09-21,44.250000,44.410000,44.020000,44.060001,44.060001,6668600
2018-09-24,43.840000,44.939999,43.790001,44.889999,44.889999,8229100
2018-09-25,44.799999,44.910000,44.130001,44.169998,44.169998,6678200
2018-09-26,44.250000,44.730000,44.250000,44.270000,44.270000,4564300
2018-09-27,44.599998,45.230000,44.580002,44.759998,44.759998,6711700
2018-09-28,44.500000,44.619999,43.970001,44.160000,44.160000,7727700
2018-10-01,44.549999,44.959999,44.419998,44.660000,44.660000,5029800
2018-10-02,43.750000,43.990002,43.450001,43.619999,43.619999,5440300
2018-10-03,44.040001,44.240002,43.570000,43.959999,43.959999,5631100
2018-10-04,43.070000,43.080002,41.970001,42.430000,42.430000,7885000
2018-10-05,41.880001,42.070000,41.169998,41.630001,41.630001,7921400
2018-10-08,40.759998,41.169998,40.400002,40.959999,40.959999,7761800
2018-10-09,41.000000,41.299999,40.580002,40.900002,40.900002,5678700
2018-10-10,40.349998,40.439999,39.349998,39.349998,39.349998,12853500
2018-10-11,38.500000,39.599998,38.330002,38.939999,38.939999,10209000
2018-10-12,40.139999,40.580002,39.189999,39.660000,39.660000,7578600
2018-10-15,39.470001,39.590000,38.720001,38.750000,38.750000,8209000
2018-10-16,39.840000,40.060001,39.400002,40.009998,40.009998,10748100
2018-10-17,40.000000,40.090000,39.180000,39.570000,39.570000,8173600
2018-10-18,39.799999,39.950001,38.459999,38.540001,38.540001,9555600
2018-10-19,39.160000,39.320000,38.340000,38.450001,38.450001,11266200
2018-10-22,39.189999,39.230000,38.540001,38.720001,38.720001,8165700
2018-10-23,37.419998,38.180000,37.259998,38.000000,38.000000,12350000
2018-10-24,37.560001,37.560001,36.430000,36.480000,36.480000,13312400
2018-10-25,36.779999,37.549999,36.490002,37.389999,37.389999,9927300
2018-10-26,36.549999,37.290001,36.139999,36.669998,36.669998,11973200
2018-10-29,37.169998,37.410000,35.970001,36.330002,36.330002,8269300
2018-10-30,36.840000,37.799999,36.669998,37.779999,37.779999,12106400
2018-10-31,38.689999,38.990002,38.029999,38.099998,38.099998,12610900
2018-11-01,38.779999,39.080002,38.389999,39.049999,39.049999,14348600
2018-11-02,39.180000,39.490002,38.430000,38.779999,38.779999,9736200
2018-11-05,38.720001,38.820000,38.310001,38.480000,38.480000,8591900
2018-11-06,38.500000,38.849998,38.419998,38.730000,38.730000,8578100
2018-11-07,39.290001,39.299999,38.720001,39.180000,39.180000,6568700
2018-11-08,38.790001,39.060001,38.689999,38.700001,38.700001,7953700
2018-11-09,38.090000,38.389999,37.810001,38.070000,38.070000,5975400
2018-11-12,37.860001,37.919998,37.009998,37.060001,37.060001,11666700
2018-11-13,37.389999,38.119999,37.240002,37.400002,37.400002,15057100
2018-11-14,38.200001,38.340000,37.369999,37.840000,37.840000,10404900
2018-11-15,38.070000,38.570000,37.889999,38.520000,38.520000,10840400
2018-11-16,37.070000,37.200001,36.660000,36.869999,36.869999,16382400
2018-11-19,36.639999,36.680000,35.959999,36.049999,36.049999,15191700
2018-11-20,35.400002,35.990002,35.220001,35.639999,35.639999,11673500
2018-11-21,36.419998,36.720001,36.139999,36.169998,36.169998,7013100
2018-11-23,35.830002,36.200001,35.750000,35.959999,35.959999,2320500
2018-11-26,36.709999,36.889999,36.470001,36.840000,36.840000,7077300
2018-11-27,36.389999,36.820000,36.389999,36.799999,36.799999,6870200
2018-11-28,37.270000,38.020000,37.070000,38.009998,38.009998,8380200
2018-11-29,37.950001,38.369999,37.869999,37.930000,37.930000,7056600
2018-11-30,37.240002,37.599998,37.080002,37.590000,37.590000,8734400
2018-12-03,38.820000,39.000000,38.380001,38.730000,38.730000,7457600
2018-12-04,38.529999,38.779999,37.430000,37.439999,37.439999,13321200
2018-12-06,35.700001,36.860001,35.610001,36.860001,36.860001,12075700
2018-12-07,36.650002,36.939999,36.139999,36.520000,36.520000,10802700
2018-12-10,36.310001,36.830002,36.080002,36.430000,36.430000,12439100
2018-12-11,37.240002,37.349998,36.299999,36.700001,36.700001,8635800
2018-12-12,37.610001,37.700001,37.270000,37.380001,37.380001,8405400
2018-12-13,37.490002,37.660000,37.189999,37.330002,37.330002,5825900
2018-12-14,36.799999,37.110001,36.529999,36.529999,36.529999,5969600
2018-12-17,36.630001,36.939999,36.119999,36.220001,36.220001,10733100
2018-12-18,36.610001,37.000000,36.610001,36.759998,36.759998,7100400
2018-12-19,36.619999,37.279999,36.099998,36.230000,36.230000,11786400
2018-12-20,36.410000,36.750000,35.540001,35.880001,35.880001,12540400
2018-12-21,36.639999,36.930000,35.650002,35.709999,35.709999,16981000
2018-12-24,35.560001,35.889999,35.270000,35.290001,35.290001,6288500
2018-12-26,35.330002,36.770000,35.330002,36.759998,36.759998,10063400
2018-12-27,36.200001,36.799999,35.959999,36.779999,36.779999,8688600
2018-12-28,37.130001,37.680000,37.020000,37.139999,37.139999,7369000
2018-12-31,37.430000,37.590000,36.770000,36.910000,36.910000,4600600
2019-01-02,36.200001,36.750000,36.000000,36.520000,36.520000,5273100
2019-01-03,35.340000,35.520000,34.270000,34.360001,34.360001,15998000
2019-01-04,34.459999,35.029999,34.209999,34.970001,34.970001,14178200
2019-01-07,35.009998,35.470001,34.970001,35.230000,35.230000,6850800
2019-01-08,35.110001,35.180000,34.639999,34.939999,34.939999,11462600
2019-01-09,35.330002,35.959999,35.330002,35.610001,35.610001,11770300
2019-01-10,35.459999,36.480000,35.400002,36.419998,36.419998,7894600
2019-01-11,36.450001,36.770000,36.240002,36.610001,36.610001,7232700
2019-01-14,36.130001,36.189999,35.720001,35.759998,35.759998,6146200
2019-01-15,36.040001,36.230000,35.799999,36.040001,36.040001,10165800
2019-01-16,35.900002,36.029999,35.639999,35.639999,35.639999,8727400
2019-01-17,34.919998,36.549999,34.830002,36.290001,36.290001,21916900
2019-01-18,36.240002,37.009998,36.160000,36.840000,36.840000,12905900
2019-01-22,36.500000,36.759998,36.099998,36.369999,36.369999,13381700
2019-01-23,36.529999,36.740002,36.240002,36.490002,36.490002,13918600
2019-01-24,36.880001,37.639999,36.779999,37.639999,37.639999,14094100
2019-01-25,38.000000,38.259998,37.880001,38.139999,38.139999,16763700
2019-01-28,36.919998,37.660000,36.900002,37.439999,37.439999,14086500
2019-01-29,37.290001,37.290001,36.299999,36.330002,36.330002,10100800
2019-01-30,36.810001,37.450001,36.290001,37.380001,37.380001,9281600
2019-01-31,37.310001,38.099998,37.310001,37.619999,37.619999,7633400
2019-02-01,37.750000,37.869999,37.439999,37.570000,37.570000,6438300
2019-02-04,37.500000,38.009998,37.380001,37.939999,37.939999,7283800
2019-02-05,37.919998,38.270000,37.880001,38.250000,38.250000,7314000
2019-02-06,38.419998,38.820000,38.310001,38.740002,38.740002,8795200
2019-02-07,38.369999,38.459999,37.830002,38.119999,38.119999,7916200
2019-02-08,37.709999,37.919998,37.500000,37.790001,37.790001,7147200
2019-02-11,37.919998,38.290001,37.830002,38.290001,38.290001,8860700
2019-02-12,38.639999,38.770000,38.439999,38.639999,38.639999,8831200
2019-02-13,38.369999,38.480000,38.049999,38.130001,38.130001,7155600
2019-02-14,37.919998,38.209999,37.759998,38.060001,38.060001,7782800
2019-02-15,37.910000,38.279999,37.869999,38.090000,38.090000,6257600
2019-02-19,38.220001,38.660000,38.099998,38.459999,38.459999,8105700
2019-02-20,38.930000,39.509998,38.889999,39.000000,39.000000,7178600
2019-02-21,39.070000,39.180000,38.799999,38.980000,38.980000,4607300
2019-02-22,39.119999,39.410000,39.080002,39.389999,39.389999,5117800
2019-02-25,39.869999,39.919998,39.480000,39.580002,39.580002,5101500
2019-02-26,39.410000,39.669998,39.380001,39.599998,39.599998,5587300
2019-02-27,39.509998,39.590000,39.060001,39.450001,39.450001,8194900
2019-02-28,39.119999,39.290001,39.000000,39.049999,39.049999,5705100
2019-03-01,39.360001,39.520000,39.200001,39.389999,39.389999,5299200
2019-03-04,39.330002,39.330002,38.709999,39.150002,39.150002,7081100
2019-03-05,38.950001,39.230000,38.660000,39.020000,39.020000,7192400
2019-03-06,39.060001,39.220001,38.779999,38.790001,38.790001,4433400
2019-03-07,38.770000,38.880001,38.369999,38.630001,38.630001,4231300
2019-03-08,37.950001,38.380001,37.939999,38.200001,38.200001,5066200
2019-03-11,38.230000,38.689999,38.200001,38.639999,38.639999,6005400
2019-03-12,39.049999,39.169998,38.860001,38.900002,38.900002,5580200
2019-03-13,39.220001,39.439999,39.020000,39.209999,39.209999,6086400
2019-03-14,39.000000,39.049999,38.740002,38.820000,38.820000,4935000
2019-03-15,39.410000,40.070000,39.410000,39.650002,39.650002,8871300
